City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Tuktoyaktuk,90,CA,1620236737,86,69.4541,-133.0374,19.4,3.44
Adrar,2,MR,1620236738,14,20.5022,-10.0711,89.94,13.2
Española,1,US,1620236446,25,35.9911,-106.0806,70.0,6.91
Aksu,6,CN,1620236738,15,41.1231,80.2644,69.24,5.08
Port Elizabeth,0,ZA,1620236738,94,-33.918,25.5701,66.2,3.44
Avarua,75,CK,1620236738,88,-21.2078,-159.775,75.2,9.22
Jamestown,90,US,1620236739,87,42.097,-79.2353,46.0,8.05
Mar del Plata,90,AR,1620236739,58,-38.0023,-57.5575,57.99,11.5
Kaeo,6,NZ,1620236739,90,-35.1,173.7833,52.0,5.01
Rikitea,58,PF,1620236739,79,-23.1203,-134.9692,77.02,4.92
Puerto Ayora,20,EC,1620236740,69,-0.7393,-90.3518,82.4,13.8
Ushuaia,75,AR,1620236691,66,-54.8,-68.3,46.4,34.52
Juneau,90,US,1620236705,81,58.3019,-134.4197,44.6,3.44
Lethem,88,GY,1620236740,53,3.3803,-59.7968,87.94,3.71
Celestún,87,MX,1620236740,56,20.8667,-90.4,90.9,8.3
Port Augusta,100,AU,1620236741,76,-32.5,137.7667,51.8,5.75
Lavrentiya,4,RU,1620236741,74,65.5833,-171.0,19.63,3.18
Zhigansk,20,RU,1620236741,98,66.7697,123.3711,27.05,11.07
Busselton,63,AU,1620236741,98,-33.65,115.3333,54.0,0.85
Pachino,75,IT,1620236742,52,36.7186,15.0907,66.2,9.22
Pio IX,98,BR,1620236742,69,-6.8375,-40.5792,79.11,5.91
Albany,100,US,1620236561,89,42.6001,-73.9662,55.0,5.84
Sobolevo,100,RU,1620236742,84,54.4299,31.8996,50.14,8.32
Vardø,75,NO,1620236742,93,70.3705,31.1107,32.0,2.3
São José da Coroa Grande,52,BR,1620236743,70,-8.8978,-35.1478,81.63,8.16
Bathurst,73,AU,1620236743,92,-33.4166,149.5806,52.0,1.01
Padang,75,ID,1620236743,94,-0.9492,100.3543,77.0,2.3
Mandera,100,KE,1620236743,51,3.9366,41.867,87.71,10.8
Airai,42,TL,1620236744,76,-8.9266,125.4092,56.35,3.0
Gallup,1,US,1620236744,14,35.5281,-108.7426,71.6,16.11
Hermanus,96,ZA,1620236584,93,-34.4187,19.2345,61.0,4.0
Bambous Virieux,75,MU,1620236744,100,-20.3428,57.7575,78.01,3.44
Norman Wells,75,CA,1620236744,56,65.282,-126.8329,41.0,5.75
Valparaíso,0,CL,1620236745,49,-33.0393,-71.6273,69.8,11.5
Upernavik,77,GL,1620236745,77,72.7868,-56.1549,31.57,5.3
Tiznit Province,30,MA,1620236745,80,29.5833,-9.5,62.6,8.32
Stephenville,1,US,1620236745,32,32.2207,-98.2023,68.0,5.75
Nanortalik,57,GL,1620236746,54,60.1432,-45.2371,41.65,3.62
Paamiut,17,GL,1620236746,76,61.994,-49.6678,38.19,13.15
Souillac,75,MU,1620236746,100,-20.5167,57.5167,75.2,3.44
Khovd,50,MN,1620236746,38,48.0056,91.6419,46.17,1.9
San Cristobal,40,VE,1620236747,69,7.7669,-72.225,82.4,11.5
Cape Town,40,ZA,1620236467,82,-33.9258,18.4232,62.01,18.41
Auki,100,SB,1620236747,86,-8.7676,160.7034,77.47,2.53
New Norfolk,100,AU,1620236747,82,-42.7826,147.0587,52.0,1.25
Lüderitz,0,NA,1620236748,75,-26.6481,15.1594,63.21,23.96
Saint-Philippe,90,RE,1620236748,83,-21.3585,55.7679,78.8,3.44
Vaini,90,TO,1620236748,94,-21.2,-175.2,75.2,11.5
Hilo,90,US,1620236748,83,19.7297,-155.09,73.4,8.05
Atuona,26,PF,1620236749,76,-9.8,-139.0333,80.49,16.37
Sabang,100,ID,1620236749,78,5.8933,95.3214,81.75,14.74
Yellowknife,20,CA,1620236749,52,62.456,-114.3525,43.0,10.36
Faya,40,SA,1620236749,52,18.3851,42.4509,71.6,4.16
Tagusao,47,PH,1620236750,81,9.1924,117.8141,81.16,4.54
Canchungo,0,GW,1620236750,55,12.0672,-16.0333,89.6,8.05
Port Lincoln,100,AU,1620236750,62,-34.7333,135.8667,61.12,11.7
Kavieng,28,PG,1620236750,76,-2.5744,150.7967,82.67,6.38
Tasiilaq,75,GL,1620236751,74,65.6145,-37.6368,32.0,4.61
Qaanaaq,96,GL,1620236751,73,77.484,-69.3632,31.62,0.69
Santa Maria,90,BR,1620236751,100,-29.6842,-53.8069,57.2,8.05
Fomboni,100,KM,1620236751,67,-12.28,43.7425,80.58,19.04
Dikson,30,RU,1620236752,97,73.5069,80.5464,9.12,3.89
Fare,38,PF,1620236752,73,-16.7,-151.0167,82.6,13.22
Kamenka,40,RU,1620236752,56,51.3223,42.7678,52.0,6.8
Punta Arenas,0,CL,1620236543,71,-53.15,-70.9167,50.0,16.11
Bluff,59,NZ,1620236753,87,-46.6,168.3333,44.01,18.19
Barrow,90,US,1620236753,85,71.2906,-156.7887,12.2,6.91
Cabo San Lucas,1,MX,1620236753,36,22.8909,-109.9124,82.0,6.91
Abrau-Dyurso,0,RU,1620236753,62,44.69,37.59,53.6,8.95
Country Club,20,US,1620236709,45,25.9482,-80.317,91.0,12.66
Broken Hill,77,AU,1620236754,66,-31.95,141.4333,46.4,6.91
Mataura,20,NZ,1620236754,87,-46.1927,168.8643,44.01,2.15
Hithadhoo,52,MV,1620236754,65,-0.6,73.0833,84.43,3.18
Farnes,40,NO,1620236754,49,61.3167,7.8,42.8,8.05
Nizwá,88,OM,1620236755,27,22.9333,57.5333,87.91,4.9
Praia,20,CV,1620236755,57,14.9215,-23.5087,77.0,24.16
Hailar,11,CN,1620236755,75,49.2,119.7,37.49,5.14
Mjölby,90,SE,1620236755,93,58.326,15.1237,42.8,12.66
Fortuna,1,US,1620236756,94,40.5982,-124.1573,59.0,6.91
Constitución,0,CL,1620236756,63,-35.3333,-72.4167,64.56,8.1
Tabuk,52,PH,1620236756,85,17.4189,121.4443,75.54,4.27
Kahului,40,US,1620236756,78,20.8947,-156.47,73.4,12.66
Itarema,48,BR,1620236757,76,-2.9248,-39.9167,81.63,4.99
Hasaki,75,JP,1620236757,100,35.7333,140.8333,61.0,1.14
Give,90,DK,1620236757,87,55.8398,9.25,44.01,17.27
Bengkulu,100,ID,1620236678,92,-3.8004,102.2655,76.33,7.16
Esperance,31,AU,1620236758,88,-33.8667,121.9,59.0,11.5
Anadyr,0,RU,1620236758,40,64.75,177.4833,30.2,8.95
Ippy,64,CF,1620236758,76,6.2679,21.2247,73.22,3.15
Altay,97,CN,1620236758,30,47.8667,88.1167,55.72,7.7
Saint-Joseph,90,RE,1620236759,83,-21.3667,55.6167,78.8,3.44
Asău,56,RO,1620236759,54,46.4333,26.4,55.99,5.28
Kapaa,90,US,1620236759,88,22.0752,-159.319,73.99,17.27
Morón,57,AR,1620236759,42,-34.6534,-58.6198,61.0,5.01
Hobart,90,AU,1620236759,87,-42.8794,147.3294,52.0,9.22
Mahibadhoo,50,MV,1620236760,72,3.7833,72.9667,83.14,1.66
Oktyabr'skoye,99,RU,1620236760,76,43.0645,44.7417,51.8,11.18
Vicuña,0,CL,1620236760,31,-30.0319,-70.7081,70.0,6.2
Lázaro Cárdenas,0,MX,1620236760,47,17.9583,-102.2,84.63,9.62
Fayaoué,0,NC,1620236761,78,-20.65,166.5333,75.88,5.08
Ibrā’,72,OM,1620236761,41,22.6906,58.5334,84.83,12.46
Khasan,5,RU,1620236761,68,42.4308,130.6434,47.08,7.56
Kloulklubed,75,PW,1620236762,89,7.0419,134.2556,80.6,8.05
Deputatsky,100,RU,1620236762,98,69.3,139.9,21.09,3.22
Redlands,20,US,1620236762,24,34.0556,-117.1825,84.99,4.25
Pascagoula,90,US,1620236748,94,30.3658,-88.5561,71.6,5.21
Bredasdorp,100,ZA,1620236762,94,-34.5322,20.0403,60.8,17.27
Bethel,90,US,1620236508,88,41.3712,-73.414,55.99,0.89
Helong,1,CN,1620236763,29,42.5397,128.9972,51.64,11.23
Demyansk,99,RU,1620236763,95,57.643,32.466,43.79,4.47
Avanigadda,18,IN,1620236763,72,16.0215,80.9181,84.45,4.85
Myitkyina,91,MM,1620236764,97,25.3833,97.4,68.7,2.24
Kampene,95,CD,1620236764,95,-3.6,26.6667,69.12,0.74
Tarko-Sale,97,RU,1620236764,89,64.9225,77.785,32.02,15.05
Sharan,61,RU,1620236764,72,54.8167,54.0,42.35,12.39
Kemisē,98,ET,1620236765,87,10.7167,39.8667,67.53,3.33
Camacha,75,PT,1620236765,72,33.0833,-16.3333,64.4,11.5
Butaritari,90,KI,1620236765,78,3.0707,172.7902,83.19,19.53
Monrovia,40,LR,1620236765,84,6.3005,-10.7969,84.2,12.66
Dobryatino,90,RU,1620236766,94,55.5055,41.3195,45.5,6.46
Praia,20,CV,1620236581,57,14.9215,-23.5087,77.0,24.16
Narsaq,40,GL,1620236766,11,60.9167,-46.05,59.0,19.57
Kargil,57,IN,1620236766,66,34.5667,76.1,39.61,6.42
Hambantota,87,LK,1620236767,84,6.1241,81.1185,80.06,4.52
Yüksekova,20,TR,1620236767,42,37.5736,44.2872,64.4,9.22
Tautira,20,PF,1620236767,74,-17.7333,-149.15,80.6,2.3
Voznesen'ye,47,RU,1620236767,84,61.0106,35.4781,32.34,3.31
Chokurdakh,100,RU,1620236768,97,70.6333,147.9167,26.26,4.7
Geraldton,90,AU,1620236768,94,-28.7667,114.6,64.4,10.36
Petropavlovsk-Kamchatskiy,5,RU,1620236768,93,53.0452,158.6483,28.4,2.24
Lebu,0,CL,1620236768,58,-37.6167,-73.65,60.78,6.82
Mayo,75,US,1620236769,78,38.8876,-76.5119,77.0,10.36
Alofi,90,NU,1620236769,100,-19.0595,-169.9187,77.0,9.22
Energetik,44,RU,1620236769,49,51.7445,58.7934,51.19,15.23
Okha,100,RU,1620236770,97,53.5739,142.9478,30.15,21.65
Cancún,75,MX,1620236492,66,21.1743,-86.8466,87.8,18.41
Abhā,40,SA,1620236581,52,18.2164,42.5053,71.6,4.05
Hong Kong,98,HK,1620236734,85,22.2855,114.1577,77.0,1.01
Ixtapa,1,MX,1620236770,57,20.7,-105.2,80.6,6.91
Port Alfred,100,ZA,1620236770,76,-33.5906,26.891,68.47,4.38
Belaya Gora,100,RU,1620236771,96,68.5333,146.4167,27.01,4.34
Bandarbeyla,2,SO,1620236771,69,9.4942,50.8122,84.34,10.11
Dresden,40,DE,1620236771,57,51.0509,13.7383,48.99,13.8
Tutóia,40,BR,1620236771,70,-2.7619,-42.2744,87.8,9.22
Lingyuan,51,CN,1620236772,18,41.24,119.4011,60.84,15.1
Coyhaique,90,CL,1620236772,93,-45.5752,-72.0662,35.6,5.75
Sumenep,100,ID,1620236772,82,-7.0167,113.8667,80.53,6.58
Saint Paul Harbor,90,US,1620236772,87,57.79,-152.4072,37.4,10.36
Palmer,90,US,1620236773,87,42.1584,-72.3287,55.0,1.1
Thompson,75,CA,1620236773,48,55.7435,-97.8558,37.4,14.97
Bud,1,US,1620236773,51,39.447,-86.1758,59.0,11.5
Havelock,40,US,1620236773,48,34.8791,-76.9013,84.99,16.11
Kattivākkam,20,IN,1620236774,74,13.2167,80.3167,87.01,6.91
Bourail,0,NC,1620236774,87,-21.5667,165.4833,69.48,2.3
Provideniya,4,RU,1620236774,48,64.3833,-173.3,30.79,3.38
Zhuhai,40,CN,1620236775,94,22.2769,113.5678,77.0,18.41
Moyale,91,KE,1620236775,75,3.5167,39.0584,71.44,8.72
Ponta do Sol,40,PT,1620236775,56,32.6667,-17.1,68.0,11.5
Ibipeba,100,BR,1620236775,45,-11.6408,-42.0111,81.55,7.81
Broome,90,US,1620236776,93,42.2506,-75.833,52.0,16.11
Langxiang,47,CN,1620236776,94,46.95,128.8833,37.53,2.82
Flinders,98,AU,1620236776,96,-34.5833,150.8552,64.99,5.01
Alta Floresta,40,BR,1620236776,55,-9.8756,-56.0861,91.4,5.75
Snåase,0,NO,1620236777,34,64.2457,12.3778,46.4,12.66
Rocha,87,UY,1620236777,55,-34.4833,-54.3333,57.6,9.22
Mīnāb,0,IR,1620236777,57,27.1467,57.0801,82.4,2.3
Mayumba,99,GA,1620236778,83,-3.432,10.6554,79.14,4.97
Husavik,90,IS,1620236778,60,66.0449,-17.3389,35.6,8.05
Makakilo City,1,US,1620236778,78,21.3469,-158.0858,75.2,4.61
George Town,40,MY,1620236713,89,5.4112,100.3354,79.0,5.75
Olafsvik,17,IS,1620236778,54,64.8945,-23.7142,39.45,7.29
Shahreza,80,IR,1620236779,40,32.0339,51.8794,64.99,8.55
Leningradskiy,100,RU,1620236779,82,69.3833,178.4167,13.66,5.14
Sambava,7,MG,1620236779,83,-14.2667,50.1667,77.9,1.81
Ahipara,2,NZ,1620236779,87,-35.1667,173.1667,52.3,4.59
Saskylakh,100,RU,1620236780,96,71.9167,114.0833,26.33,5.95
Meulaboh,100,ID,1620236780,92,4.1363,96.1285,75.58,1.68
São João da Barra,20,BR,1620236780,48,-21.6403,-41.0511,86.0,4.61
Toyooka,8,JP,1620236780,76,35.5333,134.8333,50.13,4.29
Ribeira Grande,40,PT,1620236781,94,38.5167,-28.7,64.4,13.8
Esim,94,GH,1620236781,78,4.8699,-2.2405,82.06,10.78
Sinnamary,99,GF,1620236781,78,5.3833,-52.95,81.48,5.44
Ćićevac,0,RS,1620236781,37,43.7188,21.4408,69.8,6.91
Vestmanna,75,FO,1620236782,70,62.1564,-7.1664,39.2,24.16
Ambrolauri,0,GE,1620236782,87,42.5211,43.1622,53.6,4.61
Santa Fe,29,AR,1620236546,42,-31.6333,-60.7,64.0,5.99
Immokalee,75,US,1620236782,40,26.4187,-81.4173,95.0,8.05
Aklavik,90,CA,1620236783,86,68.2191,-135.0107,24.8,8.05
Rockport,1,US,1620236783,47,28.0206,-97.0544,80.6,10.36
Villa María,78,AR,1620236783,54,-32.4075,-63.2402,60.01,3.0
Severo-Yeniseyskiy,100,RU,1620236783,98,60.3725,93.0408,28.8,1.43
Montrose,14,US,1620236784,33,38.4166,-108.2673,61.0,8.99
Chase,89,CA,1620236784,66,50.8165,-119.6857,57.99,3.44
Treuchtlingen,20,DE,1620236784,61,48.95,10.9167,46.99,11.5
Ilulissat,75,GL,1620236784,86,69.2167,-51.1,28.4,6.91
Kaitangata,14,NZ,1620236785,88,-46.2817,169.8464,44.11,6.89
Faanui,41,PF,1620236785,75,-16.4833,-151.75,82.56,13.4
Iquitos,75,PE,1620236697,94,-3.7481,-73.2472,77.0,9.22
Nome,1,US,1620236785,69,64.5011,-165.4064,28.4,3.22
Murdochville,100,CA,1620236786,54,48.9583,-65.5006,51.8,11.5
Niquero,20,CU,1620236786,61,20.0431,-77.5828,85.95,7.83
Onega,98,RU,1620236786,72,63.9061,38.1404,32.36,7.61
Kailua,40,US,1620236786,73,21.4022,-157.7394,75.2,9.22
Castro,37,BR,1620236787,39,-24.7911,-50.0119,78.3,6.85
Ust-Nera,100,RU,1620236787,94,64.5667,143.2,29.41,4.68
Suntar,53,RU,1620236787,99,62.1444,117.6319,29.28,1.05
Laas,0,IT,1620236787,60,46.6166,10.7002,55.4,6.91
Sitka,75,US,1620236788,76,57.0531,-135.33,44.6,4.61
Cidreira,100,BR,1620236788,92,-30.1811,-50.2056,59.68,6.67
South Venice,1,US,1620236788,74,27.0531,-82.4243,86.0,14.97
Buraidah,0,SA,1620236788,25,26.326,43.975,87.8,5.75
Iqaluit,90,CA,1620236635,80,63.7506,-68.5145,35.6,6.91
Mahon,20,ES,1620236789,77,39.8885,4.2658,62.6,10.36
Isangel,1,VU,1620236789,84,-19.55,169.2667,75.02,4.92
Yashkul',67,RU,1620236789,38,46.1711,45.3435,59.0,6.71
Kazachinskoye,100,RU,1620236790,97,57.6953,93.2761,40.42,3.85
Soe,24,ID,1620236662,93,-9.8607,124.284,63.97,4.29
Kaabong,94,UG,1620236790,63,3.4836,34.1492,71.24,4.9
Tyukhtet,31,RU,1620236790,71,56.5389,89.3011,48.36,12.1
Severo-Kuril'sk,70,RU,1620236790,87,50.6789,156.125,33.58,7.49
Paraná,28,AR,1620236556,41,-31.732,-60.5238,64.0,11.01
Jalu,90,LY,1620236791,11,29.0331,21.5482,97.14,10.67
Lorengau,37,PG,1620236791,83,-2.0226,147.2712,79.97,2.64
Takhtamygda,97,RU,1620236791,96,54.1,123.5667,32.23,3.06
Richards Bay,5,ZA,1620236792,88,-28.783,32.0377,66.4,5.21
Tarján,100,HU,1620236792,79,47.6104,18.5107,46.99,14.0
Tuatapere,46,NZ,1620236792,87,-46.1333,167.6833,44.01,4.72
Ketchikan,75,US,1620236792,87,55.3422,-131.6461,44.6,2.71
Mananara,10,MG,1620236793,94,-16.1667,49.7667,75.24,2.86
Tiksi,100,RU,1620236793,96,71.6872,128.8694,25.86,11.14
Torbay,20,CA,1620236793,75,47.6666,-52.7314,48.0,13.8
Pevek,100,RU,1620236793,81,69.7008,170.3133,26.35,4.83
Río Gallegos,0,AR,1620236794,50,-51.6226,-69.2181,53.6,25.32
Ancud,0,CL,1620236794,66,-41.8697,-73.8203,53.6,5.75
Bonthe,93,SL,1620236794,71,7.5264,-12.505,83.17,12.53
Daru,99,PG,1620236795,77,-9.0763,143.2092,79.29,11.61
Elizabeth City,1,US,1620236795,57,36.2946,-76.2511,81.0,14.97
Cassilândia,3,BR,1620236795,15,-19.1133,-51.7342,91.96,2.17
Raja,83,SS,1620236795,46,8.4596,25.678,83.41,1.1
Bahir Dar,100,ET,1620236720,83,11.5936,37.3908,65.32,3.44
Fairbanks,40,US,1620236796,66,64.8378,-147.7164,48.99,5.08
Palm Coast,1,US,1620236796,51,29.585,-81.2078,93.99,12.66
Chapais,90,CA,1620236796,93,49.7834,-74.8492,44.6,5.75
Carberry,20,CA,1620236796,39,49.8689,-99.3602,46.4,5.75
Nouakchott,1,MR,1620236797,50,18.0858,-15.9785,78.8,21.85
Winnemucca,1,US,1620236797,24,40.973,-117.7357,66.2,12.66
Jinchang,0,CN,1620236797,13,38.4953,102.1739,54.81,7.92
Standerton,21,ZA,1620236797,72,-26.9337,29.2415,54.0,2.21
Hereclean,0,RO,1620236798,52,47.25,23.0167,64.4,6.91
Roald,0,NO,1620236798,37,62.5833,6.1333,51.8,5.75
Codrington,3,AU,1620236798,93,-38.2667,141.9667,46.24,6.89
Beringovskiy,100,RU,1620236799,86,63.05,179.3167,25.83,6.17
Dombarovskiy,15,RU,1620236799,58,50.7587,59.5386,51.35,16.22
Manitouwadge,90,CA,1620236799,70,49.1215,-85.8403,46.4,3.44
Laguna,1,US,1620236799,29,38.421,-121.4238,84.0,4.61
Inuvik,100,CA,1620236800,86,68.3499,-133.7218,26.6,8.05
Tessalit,2,ML,1620236800,6,20.1986,1.0114,101.05,11.05
Mayaky,100,UA,1620236800,62,47.4408,29.5599,53.33,16.69
Khatanga,38,RU,1620236800,90,71.9667,102.5,23.13,7.58
Nyurba,69,RU,1620236801,96,63.2842,118.3319,35.62,3.89
Beroroha,0,MG,1620236801,47,-21.6667,45.1667,67.05,0.58
Davila,10,PH,1620236801,75,18.4726,120.5763,82.2,7.05
Tacoronte,40,ES,1620236663,67,28.4769,-16.4102,63.0,14.97
Alakurtti,100,RU,1620236801,65,66.9672,30.3491,35.01,3.0
Pacific Grove,1,US,1620236802,67,36.6177,-121.9166,60.8,4.61
Muros,94,ES,1620236802,81,42.7762,-9.0603,66.0,13.0
Eilat,0,IL,1620236802,18,29.5581,34.9482,102.2,8.05
Monzón,20,ES,1620236525,37,41.9108,0.1941,75.99,14.97
Los Llanos de Aridane,40,ES,1620236802,60,28.6585,-17.9182,69.8,14.97
Chicama,90,PE,1620236803,94,-7.8447,-79.1469,64.4,8.05
Miles City,75,US,1620236803,50,46.4083,-105.8406,53.6,6.91
Brownwood,1,US,1620236803,42,31.7093,-98.9912,68.0,5.75
Chumikan,100,RU,1620236803,94,54.7183,135.315,29.39,16.75
Kudahuvadhoo,86,MV,1620236804,72,2.6708,72.8944,83.93,5.55
Terrace,90,CA,1620236798,70,54.5163,-128.6035,44.6,6.91
Ucluelet,90,CA,1620236649,87,48.9329,-125.5528,53.01,3.44
Novomikhaylovskiy,0,RU,1620236804,88,44.2581,38.8578,52.95,4.0
Bredy,24,RU,1620236804,58,52.4153,60.3411,50.49,18.66
Caravelas,13,BR,1620236805,66,-17.7125,-39.2481,80.15,7.63
Waipawa,75,NZ,1620236805,88,-41.4122,175.5153,61.0,13.8
Artyom,0,AZ,1620236805,71,40.4723,50.333,55.4,20.71
Vestmannaeyjar,20,IS,1620236806,65,63.4427,-20.2734,42.8,12.66
Kachug,50,RU,1620236806,91,53.9606,105.8817,27.86,4.38
Kununurra,21,AU,1620236806,88,-15.7667,128.7333,66.2,6.71
Yuzhno-Kurilsk,100,RU,1620236806,98,44.0306,145.8556,43.72,9.62
Bontang,100,ID,1620236807,88,0.1333,117.5,77.97,4.21
Mpongwe,34,ZM,1620236807,61,-13.5091,28.155,63.39,7.72
Bilma,1,NE,1620236807,5,18.6853,12.9164,96.44,6.91
